# callgrind format
+34 7
+2 7
+1 7
+39 7
+1 7
+2 7

fl=(8) ./elf/./elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 7
+3 7
-3 7
+3 14
+3 21
+1 14
+2 7
-1 7
+3 21
+1 7
+1 14
+7 7
-5 7
-2 7
+3 14
+2 7
+2 14
+5 7

fl=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(126) mempcpy
197 27
+1 27
+1 27
+1 27
+17 27
+1 27
+2 8
+1 8
+1 8
+2 5
+1 5
+1 5
+2 5
+80 19
+1 19
+2 6
+4 6
+1 6
+1 6
+8 6
+39 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fn=(82) memcpy
210 34
+1 34
+6 34
+1 34
+2 25
+1 25
+1 25
+2 11
+1 11
+1 11
+2 11
+80 9
+1 9
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 8
+1 8
+1 8
+1 8
+1 8
+7 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+11 14
+1 14
+2 12
+1 12
+1 12
+20 2
+1 2
+4 2
+2 2
+16 2
+3 2
+2 2
+2 2
+4 2
+1 2
+9 2
+1 2
+2 2
+2 2
+1 2
+1 2
+3 2
+2 2
+2 2
+2 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-11 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 2
+1 2
+1 2
+1 2
+2 2
+4 2

fl=(67) ./elf/./elf/dl-cache.c
fn=(214) _dl_load_cache_lookup
403 40
+2 8
+3 12
+69 9
+5 4
205 4
482 8
+3 12
fi=(69) ./elf/../sysdeps/x86/dl-procinfo.h
39 8
+3 12
cfi=(32)
cfn=(94)
calls=4 +56 
* 100
* 16
fe=(67)
208 24
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=4 387 
* 92
* 4
+12 4
-10 4
-2 4
+12 8
-7 20
+9 20
+1 4
-32 8
+36 4
-4 4
+4 8
-5 160
+1 32
-32 64
+36 32
-4 32
+4 64
+4 108
cfn=(222) _dl_cache_libcmp
calls=36 357 
* 2836
+1 72
346 32
+3 16
220 32
347 16
220 40
+2 40
+20 12
+3 12
+2 24
cfn=(222)
calls=6 357 
* 696
* 12
+2 2
-9 12
-30 12
+1 4
fi=(322) ./elf/../sysdeps/x86/dl-isa-level.h
28 8
fe=(67)
210 8
fi=(322)
28 4
fe=(67)
210 4
+1 4
-1 12
+76 12
fi=(322)
28 12
fe=(67)
259 8
+10 12
+1 16
+16 4
fi=(68) ./elf/../sysdeps/generic/dl-cache.h
125 4
fe=(67)
286 12
+9 8
+3 8
+3 4
+1 12
+28 8
500 8
+12 8
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=4 57 
* 140
+1 4
-1 4
+1 48
+1 4
-1 4
+1 4
-1 4
+1 4
cfi=(29)
cfn=(82)
calls=4 210 
* 60
* 4
+1 4
cfi=(44) ./string/./string/strdup.c
cfn=(138) strdup
calls=4 40 
* 396
+1 32
411 4
cfi=(52)
cfn=(216) _dl_sysdep_read_whole_file
calls=1 36 
* 103
* 1
+8 5
+1 8
+3 3
+1 1
-1 3
fi=(68)
194 1
+1 5
fe=(67)
431 1
+1 2

fn=(222)
357 42
+1 42
+32 42
-33 42
+1 96
+2 236
+2 236
-2 472
+20 460
+2 460
-12 194
+2 194
+14 194
+1 194
-29 388
+32 18
-28 12
+6 6
+2 6
-2 6
+1 6
-1 6
+1 6
-1 6
+2 18
+2 6
-3 6
+3 18
+2 12
+9 108

fn=(574) _dl_unload_cache
525 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(140) ./misc/../sysdeps/unix/syscall-template.S
cfn=(576) munmap
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fl=(48)
fn=(572)
41 3
+4 12
+1 3
+1 15

fn=(1378) _dl_audit_preinit
118 1
+1 4

fn=(198) _dl_audit_objopen
77 5
+1 20

fn=(2230)
97 7
+1 28

fn=(152) _dl_audit_activity_map
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fl=(164) ./elf/./elf/dl-find_object.c
fn=(536) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 14
-1 28
+3 52
+3 48
-7 10
+27 2
-2 2
+2 6
-18 36
+3 12
-1 12
cfi=(165) ./elf/./dl-find_object.h
cfn=(534) _dl_find_object_from_map
calls=6 95 
* 373
+2 24

fn=(538) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 18
+1 75
+3 5
-1 5
-3 45
+8 15
+1 10
-1 5
-13 10
+14 15
+1 10
-15 10
+17 1

fn=(532) _dl_find_object_init
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(536)
calls=1 474 
* 129
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78) __minimal_malloc
calls=1 -20 
* 30
fe=(164)
580 1
fi=(28)
56 1
fe=(164)
582 2
+3 2
+5 1
+1 1
cfn=(536)
calls=1 474 
* 526
+3 3
+10 4
-37 2
cfi=(165)
cfn=(534)
calls=1 95 
* 68
* 1
+29 2
cfn=(538)
calls=1 -60 
* 248
+3 6
+2 1

fl=(76) ./elf/../sysdeps/x86_64/dl-cet.c
fn=(260) _dl_cet_check
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+3 1
+4 2
+2 2
-1 1
+2 2
+2 2
-1 2
+4 1
+2 1
+3 2
145 2
+12 2
+16 1
+6 1
363 6

fn=(582) _dl_cet_setup_features
331 1
+3 2
+16 1

fl=(32)
fn=(94)
98 2348
+33 2348
+1 2348
+2 2348
+1 2348
+21 2348
+1 2348
+1 2171
+1 2171
+1 2106
+1 2106
+1 2106
+1 2106
+17 2106
+1 2106
+1 2106
+1 2106
+1 2106
+1 2106
+1 2106
+5 29
+1 87
+9 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
-7 242
+1 242
+1 242
+1 242
+1 242
+1 242
+1 242
+1 242
+1 188
+1 95
+1 95
+1 95
+2 95
+1 95
+1 95
+1 95
+1 95
+1 95
-5 93
+1 93
+1 93
+1 93
+1 93
+1 93
+10 83
+1 83
+1 83
+2 83
+6 83
+1 83
+1 83
+1 83
+1 83
+5 83
+2 74
+1 74
+1 148
+8 74
+1 74
+3 74
+1 74
+1 74
+1 74
+1 74
+1 74
+31 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+75 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
-1 1
+1 1
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
-1 1
+1 1
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
-1 1
+1 1
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+69 35
+1 35
+1 35
+1 35
+1 35
+2 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 10
+4 10
+1 10
+1 10
+6 10
+1 10
+1 20
+4 10
+1 10
-1 2
+1 2
+3 12
+1 12
+1 12
+2 12
+1 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 2
+1 2
+1 2
+32 25
+1 25
+1 25
+1 25
+1 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+69 26
+1 26
+1 26
+1 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 4
+4 4
+1 4
+1 4
+6 4
+1 4
+2 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+71 160
+2 160
+1 160
+1 160
+1 160
-3 111
+1 111
+1 111
+1 111
+1 190
+5 95
+6 95
+1 95
+8 95
+1 95
-16 2253
+6 2253
+1 2253
+8 2253
+1 2253

fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(65) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(210) stat
28 6
+1 12
cfi=(66) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(212) fstatat
calls=3 146 
* 28

fl=(62) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(194) __GI___close_nocancel
25 6
+1 24
+1 6

fl=(77) ./elf/./elf/dl-reloc.c
fn=(262) _dl_relocate_object
207 88
+1 16
+12 7
+4 28
-4 7
+6 21
+3 7
-1 7
+1 14
+22 35
+4 8
+7 12
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
81 20
+6 8
+4 6
+17 2
-11 2
+11 4
+21 4
+5 8
-2 4
fi=(4)
-53 2
fe=(77)
301 4
fi=(4)
79 4
fe=(77)
301 4
fi=(4)
79 5
fe=(77)
301 10
fi=(4)
79 10
fe=(77)
301 9890
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 298
-80 14
fi=(6)
393 14
fe=(77)
190 7
+31 7
-31 7
fi=(6)
393 21
fi=(5) ./elf/./elf/do-rel.h
49 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-31 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 2
-1 2
+11 16
fi=(6)
514 2224
+4 2224
+3 3336
+1 1112
fi=(5)
83 3336
+2 4448
+11 12
fe=(77)
301 42
fi=(5)
51 7
fi=(4)
+28 35
fi=(6)
730 14
+4 8
fe=(77)
304 35
+24 7
+3 14
+17 21
+2 64
-98 14
+3 6
+7 3
-9 3
+9 6
fi=(6)
81 6
fi=(5)
+33 36
+9 24
+1 4
fi=(6)
498 4
fi=(5)
124 4
fi=(6)
498 8
fi=(5)
124 1023
fi=(6)
498 1023
fi=(5)
124 1023
fi=(6)
498 2046
+5 2054
+1 1027
fi=(5)
123 1027
fi=(6)
504 1027
-5 1027
fi=(5)
123 2054
+3 36
+3 40
+2 36
fe=(77)
+59 12
fi=(5)
73 6
fe=(77)
190 6
fi=(5)
72 6
fe=(77)
190 54
fi=(5)
-57 12
+1 6
+1 6
-2 6
+2 6
+3 6
-5 6
+2 6
-2 6
+1 12
+2 6
-2 6
+2 18
+2 12
-5 7066
+1 3533
+1 3533
-2 3533
+2 3533
+3 3533
-5 3533
+2 3533
-2 3533
+1 7066
+2 3533
-2 3533
+2 10599
+2 7066
+9 3471
fi=(6)
267 6942
+7 6942
+4 6942
fe=(77)
170 13884
fi=(4)
-30 10362
fe=(77)
+31 6908
+3 6908
+8 3666
-8 16464
+12 3652
-3 1826
+1 1826
+2 7318
-3 7
+1 7
+2 1861
+1 1833
-1 1833
+2 3666
-1 7332
+3 10998
cfi=(78)
cfn=(270)
calls=1833 772 
* 1304006
+3 1833
+1 3666
-4 1833
+4 9165
fi=(6)
+93 13803
+3 3441
-3 10340
+3 3458
-3 3458
+5 6926
+25 20826
423 8352
fi=(5)
150 8352
fi=(6)
423 1322
fi=(5)
150 2038
-19 14174
+33 24
+1 72
+1 252
+3 136
+4 68
-1 68
-3 68
+2 136
+2 68
-2 136
fe=(77)
-1 272
fi=(6)
287 68
+3 68
-3 68
+4 136
476 136
+2 68
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(552) __x86_cpu_features
calls=1 71 
* 6
cob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(162) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
cfn=(518) sincos
calls=1 26 
* 8
cob=(3)
cfi=(146) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(514) sin
calls=1 27 
* 9
cob=(3)
cfi=(161) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(510) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(3)
cfi=(160) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(506) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(159) ./math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
cfn=(502) expm1
calls=1 26 
* 9
cob=(3)
cfi=(156) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(498) __asin_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(3)
cfi=(158) ./math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(496) fma
calls=1 49 
* 6
cob=(3)
cfi=(157) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(492) sinf
calls=1 26 
* 9
cob=(3)
cfi=(156)
cfn=(488) __acos_finite@GLIBC_2.15
calls=1 35 
* 8
cob=(3)
cfi=(155) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(484) __log_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(3)
cfi=(154) ./math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
cfn=(480) __log1p
calls=1 26 
* 9
cob=(3)
cfi=(153) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(476) log2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(151) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(472) __pow_finite@GLIBC_2.15
calls=1 27 
* 8
cob=(3)
cfi=(150) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(468) powf@@GLIBC_2.27
calls=1 30 
* 9
cob=(3)
cfi=(149) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(464) sincosf
calls=1 26 
* 9
cob=(3)
cfi=(148) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
cfn=(460) log2@@GLIBC_2.29
calls=1 27 
* 9
cob=(3)
cfi=(147) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(456) logf@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(146)
cfn=(452) cos
calls=1 34 
* 9
cob=(3)
